[0.014s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.302s] [  0%] Built target px4_msgs__cpp
[0.317s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.336s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.349s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.355s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.357s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.406s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.414s] [ 88%] Built target px4_msgs
[0.428s] [ 88%] Built target px4_msgs__py
[0.526s] [100%] Built target px4_msgs__python
[4.509s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[4.509s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/FwVirtualAttitudeSetpoint.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[4.510s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GimbalV1Command.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[4.511s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[4.512s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[4.513s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ManualControlInput.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[4.514s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/McVirtualAttitudeSetpoint.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[4.515s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ObstacleDistanceFused.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OpticalFlow.idl
[4.516s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbMultitest.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumMulti.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueue.idl
[4.517s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumQueuePoll.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbTestMediumWrapAround.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[4.518s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[4.519s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Px4IoStatus.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[4.520s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Safety.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SafetyButton.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[4.521s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[4.522s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[4.523s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorsStatusBaro.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SensorsStatusMag.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[4.524s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TestMotor.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Timesync.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[4.525s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[4.526s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UwbDistance.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/UwbGrid.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAcceleration.idl
[4.527s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocityGroundtruth.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeGroundtruth.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[4.528s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPositionGroundtruth.idl
[4.529s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleGpsPosition.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionGroundtruth.idl
[4.530s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleMocapOdometry.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[4.531s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleStatusFlags.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypointDesired.idl
[4.532s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleVisionAttitude.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VehicleVisualOdometry.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[4.533s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControls.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControls0.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControls1.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControls2.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControls3.msg
[4.534s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus0.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus1.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualFw.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsVirtualMc.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[4.535s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputsSim.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[4.536s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[4.537s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
